goal	target	indicator	seriesCode	seriesDesc	release	geoAreaCode	geoAreaName	parentCode	parentName	type	ISO3	UN_Member	X	Y	basePeriod	unitsCode	unitsDesc	unitmultiplierCode	unitmultiplierDesc	reportingTypeCode	reportingTypeDesc	valueDetails	footnotes	sources	timeDetails	nature	value_1990	value_1991	value_1992	value_1993	value_1994	value_1995	value_1996	value_1997	value_1998	value_1999	value_2000	value_2001	value_2002	value_2003	value_2004	value_2005	value_2006	value_2007	value_2008	value_2009	value_2010	value_2011	value_2012	value_2013	value_2014	value_2015	value_2016	value_2017	value_latest_year	latest_year
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	531	Curaçao	029	Caribbean	Country	CUW	0	-68.95033464	12.15058042																																										
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	533	Aruba	029	Caribbean	Country	ABW	0	-69.97050586	12.50878756																																										
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	534	Sint Maarten (Dutch part)	029	Caribbean	Country	SXM	0	-63.06198692	18.03926508																																										
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	540	New Caledonia	054	Melanesia	Country	NCL	0	165.5067368	-21.41742531																																										
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	548	Vanuatu	054	Melanesia	Country	VUT	1	167.0679779	-15.34445547		PT	Percentage			G	Global			World Development Indicators database, World Bank		CA: Country adjusted data	1.60117	1.1232	1.36002	1.37922	1.19474	1.06521	0.96498	0.82822	0.53195	1.36177	1.40147	1.23196	1.45124	1.32833	1.5743	1.24062	1.90356	1.51595	1.23686	1.50103	1.47543	1.289	1.25976	1.53428	1.6119	1.76254	1.95477		1.95477	2016
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	554	New Zealand	053	Australia and New Zealand	Country	NZL	1	170.4755673	-43.98721568																																										
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	558	Nicaragua	013	Central America	Country	NIC	1	-85.03060315	12.84210839		PT	Percentage			G	Global			World Development Indicators database, World Bank		CA: Country adjusted data	3.4453	155.42942	27.18979	33.38209	40.88164	45.39568	31.61009	38.57723	20.77925	16.3041	15.94814	13.94848	11.92677	12.77715	6.20996	8.20403	4.60435	9.7926	3.0977	3.53366	2.52497	2.37666	2.09203	2.31174	2.63383	3.10831	3.70007	3.93865	3.93865	2017
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	562	Niger	011	Western Africa	Country	NER	1	9.400167877	17.42143036		PT	Percentage			G	Global			World Development Indicators database, World Bank		CA: Country adjusted data	6.59421	12.26874	5.40958	15.96583	12.60829	7.79538	7.06513	14.32432	9.42732	8.67169	6.82155	6.11154	5.01894	6.63008	5.69776	5.34758	25.29508	2.24876	1.41314	2.56285	1.19237	2.27	2.58479	6.13458	10.64055	8.70682	13.10526	15.63282	15.63282	2017
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	566	Nigeria	011	Western Africa	Country	NGA	1	8.097363256	9.585789025		PT	Percentage			G	Global			World Development Indicators database, World Bank		CA: Country adjusted data	22.255	21.394	18.15489	12.83784	18.31919	14.04572	12.69006	8.37684	12.51608	6.97142	8.20591	12.45976	7.82801	5.92563	4.4702	15.41074	10.98078	1.44237	0.47524	0.72884	0.37647	0.34297	0.2538	0.39541	0.31087	0.5071	0.92747	0.74122	0.74122	2017
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	570	Niue	061	Polynesia	Country	NIU	0	-169.8601693	-19.05000475																																										
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	574	Norfolk Island	053	Australia and New Zealand	Country	NFK	0	167.9515548	-29.03230018																																										
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	578	Norway	154	Northern Europe	Country	NOR	1	11.47846389	61.34311134																																										
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	580	Northern Mariana Islands	057	Micronesia	Country	MNP	0	145.7582114	15.19099517																																										
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	581	United States Minor Outlying Islands	057	Micronesia	Country	UMI	0	-162.4343752	5.874443968																																										
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	583	Micronesia (Federated States of)	057	Micronesia	Country	FSM	1	158.225216	6.880670092																																										
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	584	Marshall Islands	057	Micronesia	Country	MHL	1	171.0839119	7.110213497																																										
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	585	Palau	057	Micronesia	Country	PLW	1	134.5733878	7.502307591																																										
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	586	Pakistan	034	Southern Asia	Country	PAK	1	68.80479684	29.36491634		PT	Percentage			G	Global			World Development Indicators database, World Bank		CA: Country adjusted data	22.70141	20.46691	22.78782	24.52946	32.90593	24.37095	24.81936	32.92115	18.89846	21.99467	21.07347	21.37151	19.6966	17.15104	22.8643	10.15601	9.08785	9.15655	8.91091	11.92469	11.50945	7.87737	14.04185	20.37129	14.40387	12.2644	13.53101	20.07514	20.07514	2017
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	591	Panama	013	Central America	Country	PAN	1	-81.26616623	8.450965746																																										
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	598	Papua New Guinea	054	Melanesia	Country	PNG	1	145.8587761	-6.756057077		PT	Percentage			G	Global			World Development Indicators database, World Bank		CA: Country adjusted data	18.37538	12.91487	8.69291	9.31294	12.45728	10.06617	8.33313	10.56645	8.34071	8.4688	8.03668	7.08632	7.85702	7.30224	8.37349	5.87958	3.45608	4.05889	3.12001	1.80979	1.38447	1.33756	1.40359	1.45003	1.04595	1.01831	1.21235	1.30814	1.30814	2017
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	600	Paraguay	005	South America	Country	PRY	1	-60.54854225	-21.70216237		PT	Percentage			G	Global			World Development Indicators database, World Bank		CA: Country adjusted data	7.61278	9.61229	24.39322	7.9135	5.76235	4.38391	3.6636	3.77275	3.4636	5.09891	5.39557	6.46973	5.85769	5.91719	7.98846	6.12126	5.05869	3.90071	3.25211	4.3007	2.74303	2.33165	2.4336	1.91287	1.96914	2.68597	3.22135	2.9227	2.9227	2017
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	604	Peru	005	South America	Country	PER	1	-71.82093277	-13.58939705		PT	Percentage			G	Global			World Development Indicators database, World Bank		CA: Country adjusted data	7.32982	21.99014	17.98959	59.06148	17.00921	13.87709	31.56424	33.42023	21.78633	26.98823	25.40111	21.893	35.4216	21.35306	16.71163	22.42535	9.51406	22.77538	10.52425	9.17861	11.47538	3.70994	4.39359	7.71135	4.07147	4.1601	4.20094	8.81356	8.81356	2017
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	608	Philippines	035	South-Eastern Asia	Country	PHL	1	120.8601418	14.16591706		PT	Percentage			G	Global			World Development Indicators database, World Bank		CA: Country adjusted data	25.64317	21.7651	23.25201	23.27197	16.48889	14.33583	11.04336	7.32398	8.56202	16.67249	14.6281	19.92597	19.72734	19.30577	20.2491	15.85001	18.59044	9.4697	11.79924	13.46913	15.99289	11.94386	7.29688	7.12643	6.12383	6.82755	7.705	5.25952	5.25952	2017
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	612	Pitcairn	061	Polynesia	Country	PCN	0	-128.3225873	-24.37538456																																										
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	616	Poland	151	Eastern Europe	Country	POL	1	19.40660158	52.1226733																																										
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	620	Portugal	039	Southern Europe	Country	PRT	1	-7.961599811	39.68509315																																										
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	624	Guinea-Bissau	011	Western Africa	Country	GNB	1	-14.40182514	12.11760394		PT	Percentage			G	Global			World Development Indicators database, World Bank		CA: Country adjusted data	22.09854	64.68984	34.69485	13.94987	19.1445	51.08474	37.2899	14.45994				6.42255	5.4339	10.53913	11.58883	6.5848	12.49657	7.35137	5.59887	6.20111	9.4792	1.71303	4.41085	0.76089	1.20469	0.93629	2.18765	2.37143	2.37143	2017
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	626	Timor-Leste	035	South-Eastern Asia	Country	TLS	1	125.9451052	-8.797497247		PT	Percentage			G	Global			World Development Indicators database, World Bank		CA: Country adjusted data																	0.0	0.0	0.0	0.0	0.0	0.0	7.67	0.00044	0.00196	0.00655	0.04298	0.05211	0.05211	2017
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	630	Puerto Rico	029	Caribbean	Country	PRI	0	-66.47591017	18.22753799																																										
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	634	Qatar	145	Western Asia	Country	QAT	1	51.19152467	25.28355379																																										
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	638	Réunion	014	Eastern Africa	Country	REU	0	55.53171398	-21.13183266																																										
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	642	Romania	151	Eastern Europe	Country	ROU	1	24.98481009	45.83893563		PT	Percentage			G	Global			World Development Indicators database, World Bank		CA: Country adjusted data	0.0	0.91606	7.37321	4.42412	8.01265	8.8326	24.91935	20.51636	21.11088	21.00237	12.65735	13.42983	11.99624	10.42342	8.70689	9.92765	7.17139	5.17092	5.7375	4.69138	5.52382	3.53236	8.37445	11.37546	10.03392	10.29612	5.1462	3.89593	3.89593	2017
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	643	Russian Federation	151	Eastern Europe	Country	RUS	1	99.01404926	61.61899849		PT	Percentage			G	Global			World Development Indicators database, World Bank		CA: Country adjusted data					4.37525	6.33165	6.81739	6.73682	9.71118	11.23788	7.47465	11.74383	7.85793	8.05514	5.77127	10.94484	9.97634	3.77016	5.64448	5.76461	6.61368	3.88571	2.58537	3.49172	8.12018	10.14471	8.00966	5.54129	5.54129	2017
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	646	Rwanda	014	Eastern Africa	Country	RWA	1	29.92310194	-1.999842114		PT	Percentage			G	Global			World Development Indicators database, World Bank		CA: Country adjusted data	10.7372	12.51647	14.55649	14.76125	6.50943	19.99809	19.24374	13.53587	15.4053	25.68702	24.67352	11.41149	14.17368	15.17967	12.90665	10.77165	6.66104	4.95262	1.99419	1.88716	2.05599	1.90997	1.93995	3.03674	4.1836	3.92111	4.25592	3.62474	3.62474	2017
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	652	Saint Barthélemy	029	Caribbean	Country	BLM	0	-62.83173536	17.89513362																																										
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	654	Saint Helena	011	Western Africa	Country	SHN	0	-5.705752501	-15.96503946																																										
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	659	Saint Kitts and Nevis	029	Caribbean	Country	KNA	1	-62.76628613	17.33994219																																										
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	660	Anguilla	029	Caribbean	Country	AIA	0	-63.05651612	18.21525315																																										
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	662	Saint Lucia	029	Caribbean	Country	LCA	1	-60.96529553	13.89405601		PT	Percentage			G	Global			World Development Indicators database, World Bank		CA: Country adjusted data	2.09452	3.36064	3.43991	3.30637	3.01993	2.83921	3.33293	3.34863	3.54919	4.23287	7.17704	6.57879	5.28682	6.70496	4.26795	5.06845	6.66623	8.79185	8.74444	7.37635	6.47901	7.23409	6.89064	5.43874	3.52356	6.63605	4.76551	4.38646	4.38646	2017
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	663	Saint Martin (French Part)	029	Caribbean	Country	MAF	0	-63.04505461	18.0882685																																										
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	666	Saint Pierre and Miquelon	021	Northern America	Country	SPM	0	-56.33682442	46.85812735																																										
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	670	Saint Vincent and the Grenadines	029	Caribbean	Country	VCT	1	-61.19024321	13.24627968		PT	Percentage			G	Global			World Development Indicators database, World Bank		CA: Country adjusted data	3.13753	4.0542	4.13514	6.30611	6.23192	5.09591	5.48261	6.55038	6.24039	6.98098	6.15481	6.72395	6.50876	7.8006	10.1995	11.32014	14.77957	12.31953	13.94197	17.55099	18.52009	18.24602	18.06954	15.65883	11.59599	11.63946	10.76228	11.55395	11.55395	2017
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	674	San Marino	039	Southern Europe	Country	SMR	1	12.46329038	43.93841766																																										
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	678	Sao Tome and Principe	017	Middle Africa	Country	STP	1	6.609772265	0.241554875		PT	Percentage			G	Global			World Development Indicators database, World Bank		CA: Country adjusted data	28.71136							27.44599	31.04428	25.23157	20.46521	24.04065	22.36349	26.22049	40.07537	37.14502	31.53913	30.5651	10.69361	9.88397	5.68622	4.65802	33.10089	10.81673	13.79963	2.82954	2.75019	3.35944	3.35944	2017
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	682	Saudi Arabia	145	Western Asia	Country	SAU	1	44.54763347	24.12594211																																										
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	686	Senegal	011	Western Africa	Country	SEN	1	-14.46636926	14.35920905		PT	Percentage			G	Global			World Development Indicators database, World Bank		CA: Country adjusted data	18.28095	20.05283	12.54228	8.69491	16.32829	16.46523	19.39469	17.49983	19.81212	14.2487	14.77853	12.60829	12.77477	11.53173	13.48869	6.36512	6.19028	3.5071	3.27199	4.22933	4.37205	6.17594	5.4324	5.77283	5.35429	6.46607	7.21896	9.73387	9.73387	2017
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	688	Serbia	039	Southern Europe	Country	SRB	1	20.805876	44.03145697		PT	Percentage			G	Global			World Development Indicators database, World Bank		CA: Country adjusted data																		5.07764	3.58364	4.31639	5.27674	5.11217	8.6158	13.70617	11.51998	8.75573	8.2031	12.24493	12.24493	2017
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	690	Seychelles	014	Eastern Africa	Country	SYC	1	55.46561591	-4.678053059																																										
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	694	Sierra Leone	011	Western Africa	Country	SLE	1	-11.78306584	8.568604164		PT	Percentage			G	Global			World Development Indicators database, World Bank		CA: Country adjusted data	10.1175	6.83466	16.97546	17.48083	73.03299	63.18709	58.40303	30.70712	43.89753	86.30249	75.65657	112.30264	13.05104	10.2247	10.04237	6.72078	7.8361	2.81676	1.64919	2.04054	2.68167	3.35218	1.65095	1.3644	2.30106	6.57033	3.70669		3.70669	2016
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	702	Singapore	035	South-Eastern Asia	Country	SGP	1	103.8107883	1.361009155																																										
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	703	Slovakia	151	Eastern Europe	Country	SVK	1	19.48495604	48.70741446																																										
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	704	Viet Nam	035	South-Eastern Asia	Country	VNM	1	105.802499	10.09643079		PT	Percentage			G	Global			World Development Indicators database, World Bank		CA: Country adjusted data							3.21919	7.0529	8.75439	9.74608	7.21296	6.56835	6.0095	3.48122	2.50897	2.31281	1.84806	1.91081	1.79647	2.25006	2.05933	1.81137	1.78894	1.86205	2.17062	1.55617	1.79542	1.42827	1.42827	2017
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	705	Slovenia	039	Southern Europe	Country	SVN	1	14.82209486	46.11958061																																										
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	706	Somalia	014	Eastern Africa	Country	SOM	1	46.20367477	4.406485729																																										
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	710	South Africa	018	Southern Africa	Country	ZAF	1	24.67184355	-29.99957544		PT	Percentage			G	Global			World Development Indicators database, World Bank		CA: Country adjusted data					4.91403	5.10878	6.21934	6.86512	8.56313	2.98235	5.59673	6.68005	4.6577	4.39875	3.0881	5.41435	4.93148	2.59054	3.62265	3.54716	2.9002	2.71138	4.27135	6.53728	2.93548	3.05171	4.52504	4.05186	4.05186	2017
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	716	Zimbabwe	014	Eastern Africa	Country	ZWE	1	29.86909584	-19.00075492		PT	Percentage			G	Global			World Development Indicators database, World Bank		CA: Country adjusted data	19.43747	18.35429	25.6957	24.33502	18.60172															0.749	0.52149	0.40436	0.56859	0.47894	2.15596	1.6506	2.94798	0.74044	0.74044	2017
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	724	Spain	039	Southern Europe	Country	ESP	1	-3.554078296	40.39211472																																										
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	728	South Sudan	014	Eastern Africa	Country	SSD	1	30.32618773	7.290839152																																										
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	729	Sudan	015	Northern Africa	Country	SDN	0	29.95650159	16.02643066		PT	Percentage			G	Global			World Development Indicators database, World Bank		CA: Country adjusted data	4.82234	5.79746	7.20693	5.38441	0.53624	10.10268	7.06709	8.95298	9.78864	6.76967	13.17889	13.55821	6.75015	10.58375	8.23574	7.75748	4.85481	3.85545	2.91536	5.69637	4.16365	4.80972	7.02837	4.85685	4.28123	10.62484	6.31217	4.15734	4.15734	2017
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	732	Western Sahara	015	Northern Africa	Country	ESH	0	-13.13515523	24.66265342																																										
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	740	Suriname	005	South America	Country	SUR	1	-55.90626394	4.132603197																																										
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	744	Svalbard and Jan Mayen Islands	154	Northern Europe	Country	SJM	0	13.38071013	78.82894131																																										
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	748	Eswatini	018	Southern Africa	Country	SWZ	1	31.50149288	-26.56471011		PT	Percentage			G	Global			World Development Indicators database, World Bank		CA: Country adjusted data	5.3395	2.98023	2.28485	2.23519	2.19321	1.50196	2.57718	1.68478	2.1127	2.89338	2.18221	1.98066	1.62574	1.64005	2.19062	1.71269	1.94838	2.14668	2.87059	2.64535	2.26313	2.72165	2.34945	1.84556	1.66421	1.7114	2.195	2.01568	2.01568	2017
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	752	Sweden	154	Northern Europe	Country	SWE	1	14.3775338	60.60103109																																										
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	756	Switzerland	155	Western Europe	Country	CHE	1	8.223158	46.96617097																																										
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	760	Syrian Arab Republic	145	Western Asia	Country	SYR	1	38.50466565	35.01676176		PT	Percentage			G	Global			World Development Indicators database, World Bank		CA: Country adjusted data						2.48091	1.94614	7.14775	3.71327	4.89767	5.11938	4.55985							3.37753	3.86442	3.1194								3.1194	2010
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	762	Tajikistan	143	Central Asia	Country	TJK	1	69.294998	38.43069666		PT	Percentage			G	Global			World Development Indicators database, World Bank		CA: Country adjusted data													9.14847	5.61848	5.82503	5.07044	3.63134	2.99844	6.21473	6.07	2.69409	2.12334	2.95556	3.34258	4.2761	5.36932	7.45354	6.50881	6.50881	2017
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	764	Thailand	035	South-Eastern Asia	Country	THA	1	101.0202951	15.13089239		PT	Percentage			G	Global			World Development Indicators database, World Bank		CA: Country adjusted data	11.42079	4.84011	4.88441	4.35741	4.53379	3.7421	2.91699	2.66093	3.47791	5.67804	5.78492	8.19395	10.62439	7.96422	4.18549	2.36736	2.03018	1.09639	1.13019	0.55535	0.43234	0.52927	0.36565	0.50128	0.24044	0.49508	0.24921	0.19908	0.19908	2017
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	768	Togo	011	Western Africa	Country	TGO	1	0.97835765	8.532096072		PT	Percentage			G	Global			World Development Indicators database, World Bank		CA: Country adjusted data	11.47808	7.51989	5.43266	6.01373	4.71434	5.42375	9.2661	9.82055	6.97756	7.62147	5.46524	6.49065	2.31364	2.39311	2.65172	2.34399	2.76916	1.29029	15.8872	4.20124	2.58201	0.70517	1.11198	2.20441	2.73651	3.16589	4.7336	5.5799	5.5799	2017
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	772	Tokelau	061	Polynesia	Country	TKL	0	-171.8154473	-9.214545558																																										
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	776	Tonga	061	Polynesia	Country	TON	1	-175.1959991	-21.19511329		PT	Percentage			G	Global			World Development Indicators database, World Bank		CA: Country adjusted data	3.48353	4.34706	4.69421	4.45614								9.78634	8.88656	8.23284	8.63192	9.7611	8.57951	10.63162	8.7487	7.16532	9.31866	6.42941	6.11165	5.57789	9.20572	12.18694	12.15083	9.88298	9.88298	2017
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	780	Trinidad and Tobago	029	Caribbean	Country	TTO	1	-61.29389504	10.41877263																																										
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	784	United Arab Emirates	145	Western Asia	Country	ARE	1	53.98279159	23.43322219																																										
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	788	Tunisia	015	Northern Africa	Country	TUN	1	9.572737411	34.11439971		PT	Percentage			G	Global			World Development Indicators database, World Bank		CA: Country adjusted data	25.55907	24.85903	20.64007	21.21861	19.51961	17.27476	16.83975	15.99447	15.62908	16.15963	20.66844	13.21188	14.2301	13.56392	13.82218	11.51442	13.39657	10.29864	6.59145	9.09938	8.62071	10.10514	9.33485	8.27966	7.57993	8.93245	9.86101	14.29682	14.29682	2017
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	792	Turkey	145	Western Asia	Country	TUR	1	35.42890329	38.9899684		PT	Percentage			G	Global			World Development Indicators database, World Bank		CA: Country adjusted data	29.87582	30.51835	29.49326	25.22563	25.45786	24.00146	17.98766	16.39438	19.06972	18.43609	18.57701	24.75883	30.14173	20.30068	18.81419	19.31179	15.2321	11.52906	8.31962	8.14489	8.00867	7.52616	5.90765	4.874	5.20369	5.3705	6.69344	7.52603	7.52603	2017
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	795	Turkmenistan	143	Central Asia	Country	TKM	1	58.9787665	40.0912346		PT	Percentage			G	Global			World Development Indicators database, World Bank		CA: Country adjusted data							9.55183	20.30032																					20.30032	1997
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	796	Turks and Caicos Islands	029	Caribbean	Country	TCA	0	-71.745121	21.80780585																																										
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	798	Tuvalu	061	Polynesia	Country	TUV	1	178.6679611	-7.460048071																																										
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	800	Uganda	014	Eastern Africa	Country	UGA	1	32.39100438	1.279557331		PT	Percentage			G	Global			World Development Indicators database, World Bank		CA: Country adjusted data	78.63517	72.26152	56.93561	45.00558	27.00718	19.53817	17.87581	19.70107	20.24803	17.90054	10.00304	6.55499	9.60768	9.69293	8.68129	10.61735	5.34189	2.50764	2.16199	2.00527	1.77015	1.48161	1.36412	1.67314	1.98293	1.8525	2.10885	3.5537	3.5537	2017
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	804	Ukraine	151	Eastern Europe	Country	UKR	1	31.40270802	49.00735945		PT	Percentage			G	Global			World Development Indicators database, World Bank		CA: Country adjusted data					1.52996	6.59595	6.10157	5.85232	9.08201	12.46279	15.16034	7.2363	6.36986	5.9028	4.85843	5.07569	4.90508	3.72708	2.65251	5.44222	3.21631	3.14412	7.60343	14.98195	10.54486	30.46663	6.60286	9.75408	9.75408	2017
